Donor,Organization,Year,OECD_Amount,FTS_Amount
Australia,64,2014,1802780.0,1855288.0
Belgium,10,2015,4032170.0,0.0
Belgium,10,2016,12650.7,0.0
Belgium,10,2017,563634.0,0.0
Belgium,54,2016,829371.0,836120.0
Belgium,54,2017,4649979.0,278707.0
Belgium,64,2016,1823790.0,2440626.0
Belgium,64,2017,2254540.0,2239642.0
Belgium,78,2017,1127270.0,1422071.0
Belgium,80,2017,1127270.0,1137656.0
Canada,10,2016,2265274.0,0.0
Canada,10,2017,4741008.0,0.0
Canada,40,2017,770357.0,759857.0
Canada,54,2016,3772450.0,0.0
Canada,54,2017,5122867.0,0.0
Canada,64,2014,6335930.0,6283662.0
Canada,64,2015,8182740.0,8163013.0
Canada,64,2016,3770620.0,6052917.0
Canada,64,2017,12711500.0,12747955.0
Canada,78,2014,2714989.0,2714932.0
Canada,78,2015,783071.0,786782.0
Canada,78,2016,828897.0,823970.0
Canada,78,2017,1540706.0,1486989.0
Canada,79,2017,847392.6,1545419.0
Canada,80,2014,905676.0,904978.0
Canada,80,2015,2737720.0,2687327.0
Canada,80,2017,3081425.0,1115242.0
Czech Republic,10,2017,213808.0,0.0
Czech Republic,40,2015,121988.0,0.0
Czech Republic,40,2017,213808.0,203080.0
Czech Republic,64,2017,171046.0,180587.0
Denmark,10,2015,2973800.0,0.0
Denmark,10,2017,7952370.0,0.0
Denmark,54,2014,3559540.0,0.0
Denmark,54,2015,2973800.0,0.0
Denmark,54,2016,2971410.0,0.0
Denmark,54,2017,9088440.0,74487.0
Denmark,64,2015,1486900.0,1506932.0
Denmark,64,2016,3714270.0,3807493.0
Denmark,64,2017,4544220.0,4847310.0
Denmark,80,2014,1779770.0,0.0
Denmark,80,2017,3029480.0,3231540.0
EU Institutions,10,2014,8703733.0,0.0
EU Institutions,10,2015,6733220.0,0.0
EU Institutions,10,2016,15503702.0,0.0
EU Institutions,10,2017,5050170.0,0.0
EU Institutions,40,2014,2489055.0,1971957.0
EU Institutions,40,2015,2440372.0,0.0
EU Institutions,40,2016,707730.0,906002.0
EU Institutions,40,2017,3927401.0,4881876.0
EU Institutions,54,2014,743002.0,0.0
EU Institutions,54,2015,499168.1,0.0
EU Institutions,54,2016,995245.0,0.0
EU Institutions,54,2017,1127269.0,0.0
EU Institutions,64,2014,8358760.0,8155102.0
EU Institutions,64,2015,5768160.0,4098457.0
EU Institutions,64,2016,8669680.0,9150844.0
EU Institutions,64,2017,51132837.0,33393702.0
EU Institutions,78,2014,7944850.0,6714992.0
EU Institutions,78,2015,2440380.0,6124420.0
EU Institutions,78,2016,9841862.0,6701419.0
EU Institutions,78,2017,4959980.0,4479283.0
EU Institutions,80,2014,7557384.0,6122449.0
EU Institutions,80,2015,5581245.0,4474273.0
EU Institutions,80,2016,4423310.0,5464481.0
