Donor,Organization,Year,OECD_Amount
Arab Fund (AFESD),0,2014,4055670.0
Arab Fund (AFESD),0,2016,2564780.0
Australia,0,2017,3629621.0
Australia,64,2014,1802780.0
Austria,10,2015,443705.0
Austria,10,2017,845452.0
Austria,54,2017,563634.0
Azerbaijan,54,2017,50000.0
Belgium,10,2015,2016085.0
Belgium,10,2016,12650.7
Belgium,10,2017,563634.0
Belgium,54,2016,829371.0
Belgium,54,2017,2324989.5
Belgium,64,2016,1823790.0
Belgium,64,2017,2254540.0
Belgium,78,2017,1127270.0
Belgium,80,2017,1127270.0
Bill & Melinda Gates Foundation,0,2015,625558.5
Bill & Melinda Gates Foundation,0,2016,412500.0
Canada,0,2015,391144.0
Canada,0,2016,754487.5
Canada,0,2017,38517.799999999996
Canada,10,2016,1132637.0
Canada,10,2017,948201.6
Canada,11,2016,1131730.0
Canada,11,2017,2311070.0
Canada,2,2016,1056280.0
Canada,2,2017,2157000.0
Canada,32,2014,1493620.0
Canada,40,2017,385178.5
Canada,44,2017,1155540.0
Canada,49,2017,2002930.0
Canada,53,2016,754489.0
Canada,54,2016,3772450.0
Canada,54,2017,1707622.3333333333
Canada,59,2017,1155540.0
Canada,64,2014,6335930.0
Canada,64,2015,4091370.0
Canada,64,2016,3770620.0
Canada,64,2017,4237166.666666667
Canada,68,2016,2263470.0
Canada,68,2017,3042910.0
Canada,78,2014,1357494.5
Canada,78,2015,391535.5
Canada,78,2016,414448.5
Canada,78,2017,385176.5
Canada,79,2017,423696.3
Canada,80,2014,905676.0
Canada,80,2015,1368860.0
Canada,80,2017,616285.0
Canada,85,2017,385178.0
Central Emergency Response Fund,1,2017,129357.0
Central Emergency Response Fund,64,2017,5282224.0
Central Emergency Response Fund,80,2017,6000000.0
Central Emergency Response Fund,85,2017,3577040.0
Charity Projects Ltd (Comic Relief),0,2016,337382.0
Charity Projects Ltd (Comic Relief),0,2017,321916.0
Conrad N. Hilton Foundation,19,2017,250000.0
Czech Republic,10,2017,213808.0
Czech Republic,40,2015,121988.0
Czech Republic,40,2017,213808.0
Czech Republic,64,2017,171046.0
Denmark,10,2015,1486900.0
Denmark,10,2017,3976185.0
Denmark,16,2017,3029480.0
Denmark,3,2017,1136050.0
Denmark,54,2014,1779770.0
Denmark,54,2015,1486900.0
Denmark,54,2016,2971410.0
Denmark,54,2017,4544220.0
Denmark,64,2015,1486900.0
Denmark,64,2016,3714270.0
Denmark,64,2017,4544220.0
Denmark,68,2017,1514740.0
Denmark,80,2014,1779770.0
Denmark,80,2017,1514740.0
EU Institutions,0,2014,791555.4614090909
EU Institutions,0,2015,571249.7423846155
EU Institutions,0,2016,380747.20319999993
EU Institutions,0,2017,733314.5938461539
EU Institutions,10,2014,2901244.3333333335
EU Institutions,10,2015,3366610.0
EU Institutions,10,2016,3100740.4
EU Institutions,10,2017,2525085.0
EU Institutions,40,2014,829685.0
EU Institutions,40,2015,813457.3333333334
EU Institutions,40,2016,353865.0
EU Institutions,40,2017,1963700.5
EU Institutions,42,2016,1326990.0
EU Institutions,42,2017,1623270.0
EU Institutions,54,2014,371501.0
EU Institutions,54,2015,249584.05
EU Institutions,54,2016,497622.5
EU Institutions,54,2017,563634.5
EU Institutions,59,2015,1108005.3333333333
EU Institutions,59,2016,825683.3333333334
EU Institutions,59,2017,1595084.025
EU Institutions,64,2014,4179380.0
EU Institutions,64,2015,5768160.0
EU Institutions,64,2016,2889893.3333333335
EU Institutions,64,2017,6391604.625
EU Institutions,68,2015,314964.0
EU Institutions,68,2016,1105825.5
EU Institutions,68,2017,95479.7
EU Institutions,78,2014,2648283.3333333335
EU Institutions,78,2015,2440380.0
EU Institutions,78,2016,3280620.6666666665
EU Institutions,78,2017,2479990.0
EU Institutions,80,2014,2519128.0
EU Institutions,80,2015,1860415.0
EU Institutions,80,2016,4423310.0
EU Institutions,80,2017,3081196.6666666665
EU Institutions,85,2017,2254535.0
Estonia,25,2015,6655.570000000001
Estonia,64,2017,30999.9
Finland,10,2015,665557.5
Finland,64,2014,3316970.0
Finland,64,2015,4991680.0
Finland,64,2016,4976220.0
Finland,64,2017,2818170.0
Finland,78,2017,1690900.0
Finland,85,2014,1326790.0
Finland,85,2015,1109260.0
France,0,2017,415263.11333333334
France,10,2017,338181.0
Germany,0,2014,419424.0
Germany,0,2015,713096.25
Germany,0,2016,858066.6666666666
Germany,0,2017,1541335.6
Germany,10,2015,1663890.0
Germany,10,2016,1105830.0
Germany,10,2017,6763610.0
Germany,27,2016,133132.0
Germany,27,2017,1249910.0
Germany,40,2015,554631.0
Germany,40,2016,2211660.0
Germany,40,2017,4162395.0
Germany,54,2014,2653580.0
Germany,54,2015,1109260.0
Germany,54,2016,7740807.0
Germany,54,2017,34477520.0
Germany,59,2016,1086500.0
Germany,59,2017,4244850.0
Germany,64,2016,7740790.0
Germany,64,2017,22169600.0
Germany,68,2017,1606360.0
Germany,78,2014,2653580.0
Germany,78,2015,1109260.0
Germany,78,2016,6690260.0
Germany,78,2017,15781800.0
Germany,80,2015,6655570.0
Germany,80,2016,3317480.0
Germany,80,2017,6256345.0
Germany,85,2017,3381810.0
Iceland,64,2015,76923.0
Iceland,80,2017,280718.0
Ireland,10,2015,831947.0
Ireland,12,2016,2211660.0
Ireland,12,2017,1972718.3333333333
Ireland,54,2014,663394.0
Ireland,54,2015,554631.0
Italy,10,2015,1109260.0
Italy,40,2017,361853.5
Italy,64,2017,1690900.0
Italy,78,2016,1658740.0
Italy,79,2017,0.0
Italy,80,2017,1127270.0
Japan,0,2014,16863.9
Japan,0,2016,4852820.0
Japan,10,2014,54644.8
Japan,10,2015,1050000.0
Japan,10,2016,3000000.0
Japan,10,2017,5602300.0
Japan,40,2014,1000000.0
Japan,40,2015,575000.0
Japan,40,2016,2000000.0
Japan,40,2017,1049050.0
Japan,54,2016,100000.0
Japan,54,2017,104800.0
Japan,64,2014,10000000.0
Japan,64,2015,10000000.0
Japan,64,2016,10000000.0
Japan,64,2017,12992600.0
Japan,78,2014,3500000.0
Japan,78,2015,3100000.0
Japan,78,2016,3500000.0
Japan,78,2017,6574000.0
Korea,1,2014,200000.0
Korea,10,2015,200000.0
Korea,10,2016,300000.0
Korea,10,2017,500000.0
Korea,12,2014,300000.0
Korea,12,2015,200000.0
Korea,12,2016,300000.0
Korea,12,2017,1500000.0
Korea,40,2015,100000.0
Korea,40,2016,400000.0
Korea,40,2017,500000.0
Korea,47,2014,18055.0
Korea,64,2014,300000.0
Korea,64,2015,500000.0
Korea,64,2017,500000.0
Korea,78,2014,100000.0
Korea,80,2014,200000.0
Korea,80,2017,500000.0
Korea,85,2017,500000.0
Kuwait,0,2014,2863500.0
Lithuania,0,2017,22545.4
Lithuania,64,2015,11092.599999999999
Lithuania,64,2017,16909.0
Luxembourg,0,2017,338181.0
Luxembourg,10,2016,552914.0
Luxembourg,10,2017,517885.99999999994
Luxembourg,64,2014,331697.0
Luxembourg,64,2015,554631.0
Luxembourg,64,2016,552914.0
Luxembourg,64,2017,931659.0
Netherlands,1,2014,2653580.0
Netherlands,10,2017,1127270.0
Netherlands,11,2015,4742100.0
Netherlands,11,2016,796629.0
Netherlands,11,2017,3360223.4
Netherlands,54,2015,6655560.0
Netherlands,54,2016,11058300.0
Netherlands,54,2017,8454510.0
Netherlands,64,2016,3317480.0
Netherlands,64,2017,5636340.0
Netherlands,80,2016,1050170.0
New Zealand,10,2017,1598695.0
Norway,10,2014,793412.0
Norway,10,2015,806020.0
Norway,10,2016,1071402.0
Norway,10,2017,7919240.0
Norway,16,2014,1904190.0
Norway,16,2015,2108060.0
Norway,16,2016,2142810.0
Norway,16,2017,5198890.0
Norway,54,2017,2901706.0
Norway,64,2015,1240030.0
Norway,64,2016,8809310.0
Norway,64,2017,12453100.0
Norway,78,2015,620017.0
Norway,85,2017,664974.0
OPEC Fund for International Development,0,2015,250000.0
OPEC Fund for International Development,0,2016,300000.0
OPEC Fund for International Development,0,2017,400000.0
Poland,64,2017,529199.0
Portugal,54,2017,112727.0
Saudi Arabia,0,2015,13733150.0
Saudi Arabia,0,2016,8510950.0
Saudi Arabia,0,2017,3949606.6666666665
Saudi Arabia,10,2016,10000000.0
Saudi Arabia,21,2016,513360.00000000006
Saudi Arabia,33,2016,36000.0
Saudi Arabia,37,2015,3173330.0
Saudi Arabia,38,2015,777340.0
Saudi Arabia,44,2015,4915133.333333333
Saudi Arabia,46,2015,1120688.75
Saudi Arabia,5,2015,197665.0
Saudi Arabia,54,2015,8000000.0
Saudi Arabia,6,2017,691210.0
Saudi Arabia,64,2015,16000000.0
Saudi Arabia,64,2016,125249000.0
Saudi Arabia,69,2015,5217930.0
Saudi Arabia,7,2017,1111040.0
Saudi Arabia,72,2016,559120.0
Saudi Arabia,73,2015,16270.0
Saudi Arabia,78,2015,10720400.0
Saudi Arabia,8,2017,1343557.5
Saudi Arabia,80,2015,29600000.0
Saudi Arabia,84,2015,1282670.0
Saudi Arabia,85,2015,15849100.0
Saudi Arabia,86,2016,964185.0
Saudi Arabia,86,2017,2683200.0
